Time,Velocity,Acceleration,Position
0.498,1.000498,0.001,5.4981240020
0.499,1.000499,0.001,5.4991245005
0.5,1.0005,0.001,5.5001250000
0.501,1.000501,0.001,5.5011255005
0.502,1.000502,0.001,5.5021260020
0.503,1.000503,0.001,5.5031265045
0.504,1.000504,0.001,5.5041270080
0.505,1.000505,0.001,5.5051275125
0.506,1.000506,0.001,5.5061280180
0.507,1.000507,0.001,5.5071285245
0.508,1.000508,0.001,5.5081290320
0.509,1.000509,0.001,5.5091295405
0.51,1.00051,0.001,5.5101300500
0.511,1.000511,0.001,5.5111305605
0.512,1.000512,0.001,5.5121310720
0.513,1.000513,0.001,5.5131315845
0.514,1.000514,0.001,5.5141320980
0.515,1.000515,0.001,5.5151326125
0.516,1.000516,0.001,5.5161331280
0.517,1.000517,0.001,5.5171336445
0.518,1.000518,0.001,5.5181341620
0.519,1.000519,0.001,5.5191346805
0.52,1.00052,0.001,5.5201352000
0.521,1.000521,0.001,5.5211357205
0.522,1.000522,0.001,5.5221362420
0.523,1.000523,0.001,5.5231367645
0.524,1.000524,0.001,5.5241372880
0.525,1.000525,0.001,5.5251378125
0.526,1.000526,0.001,5.5261383380
0.527,1.000527,0.001,5.5271388645
0.528,1.000528,0.001,5.5281393920
0.529,1.000529,0.001,5.5291399205
0.53,1.00053,0.001,5.5301404500
0.531,1.000531,0.001,5.5311409805
0.532,1.000532,0.001,5.5321415120
0.533,1.000533,0.001,5.5331420445
0.534,1.000534,0.001,5.5341425780
0.535,1.000535,0.001,5.5351431125
0.536,1.000536,0.001,5.5361436480
0.537,1.000537,0.001,5.5371441845
0.538,1.000538,0.001,5.5381447220
0.539,1.000539,0.001,5.5391452605
0.54,1.00054,0.001,5.5401458000
0.541,1.000541,0.001,5.5411463405
0.542,1.000542,0.001,5.5421468820
0.543,1.000543,0.001,5.5431474245
0.544,1.000544,0.001,5.5441479680
0.545,1.000545,0.001,5.5451485125
0.546,1.000546,0.001,5.5461490580
0.547,1.000547,0.001,5.5471496045
0.548,1.000548,0.001,5.5481501520
0.549,1.000549,0.001,5.5491507005
0.55,1.00055,0.001,5.5501512500
0.551,1.000551,0.001,5.5511518005
0.552,1.000552,0.001,5.5521523520
0.553,1.000553,0.001,5.5531529045
0.554,1.000554,0.001,5.5541534580
0.555,1.000555,0.001,5.5551540125
0.556,1.000556,0.001,5.5561545680
0.557,1.000557,0.001,5.5571551245
0.558,1.000558,0.001,5.5581556820
0.559,1.000559,0.001,5.5591562405
0.56,1.00056,0.001,5.5601568000
0.561,1.000561,0.001,5.5611573605
0.562,1.000562,0.001,5.5621579220
0.563,1.000563,0.001,5.5631584845
0.564,1.000564,0.001,5.5641590480
0.565,1.000565,0.001,5.5651596125
0.566,1.000566,0.001,5.5661601780
0.567,1.000567,0.001,5.5671607445
0.568,1.000568,0.001,5.5681613120
0.569,1.000569,0.001,5.5691618805
0.57,1.00057,0.001,5.5701624500
0.571,1.000571,0.001,5.5711630205
0.572,1.000572,0.001,5.5721635920
0.573,1.000573,0.001,5.5731641645
0.574,1.000574,0.001,5.5741647380
0.575,1.000575,0.001,5.5751653125
0.576,1.000576,0.001,5.5761658880
0.577,1.000577,0.001,5.5771664645
0.578,1.000578,0.001,5.5781670420
0.579,1.000579,0.001,5.5791676205
0.58,1.00058,0.001,5.5801682000
0.581,1.000581,0.001,5.5811687805
0.582,1.000582,0.001,5.5821693620
0.583,1.000583,0.001,5.5831699445
0.584,1.000584,0.001,5.5841705280
0.585,1.000585,0.001,5.5851711125
0.586,1.000586,0.001,5.5861716980
0.587,1.000587,0.001,5.5871722845
0.588,1.000588,0.001,5.5881728720
0.589,1.000589,0.001,5.5891734605
0.59,1.00059,0.001,5.5901740500
0.591,1.000591,0.001,5.5911746405
0.592,1.000592,0.001,5.5921752320
0.593,1.000593,0.001,5.5931758245
0.594,1.000594,0.001,5.5941764180
0.595,1.000595,0.001,5.5951770125
0.596,1.000596,0.001,5.5961776080
0.597,1.000597,0.001,5.5971782045
0.598,1.000598,0.001,5.5981788020
0.599,1.000599,0.001,5.5991794005
0.6,1.0006,0.001,5.6001800000
0.601,1.000601,0.001,5.6011806005
0.602,1.000602,0.001,5.6021812020
0.603,1.000603,0.001,5.6031818045
0.604,1.000604,0.001,5.6041824080
0.605,1.000605,0.001,5.6051830125
0.606,1.000606,0.001,5.6061836180
0.607,1.000607,0.001,5.6071842245
0.608,1.000608,0.001,5.6081848320
0.609,1.000609,0.001,5.6091854405
0.61,1.00061,0.001,5.6101860500
0.611,1.000611,0.001,5.6111866605
0.612,1.000612,0.001,5.6121872720
0.613,1.000613,0.001,5.6131878845
0.614,1.000614,0.001,5.6141884980
0.615,1.000615,0.001,5.6151891125
0.616,1.000616,0.001,5.6161897280
0.617,1.000617,0.001,5.6171903445
0.618,1.000618,0.001,5.6181909620
0.619,1.000619,0.001,5.6191915805
0.62,1.00062,0.001,5.6201922000
0.621,1.000621,0.001,5.6211928205
0.622,1.000622,0.001,5.6221934420
0.623,1.000623,0.001,5.6231940645
0.624,1.000624,0.001,5.6241946880
0.625,1.000625,0.001,5.6251953125
0.626,1.000626,0.001,5.6261959380
0.627,1.000627,0.001,5.6271965645
0.628,1.000628,0.001,5.6281971920
0.629,1.000629,0.001,5.6291978205
0.63,1.00063,0.001,5.6301984500
0.631,1.000631,0.001,5.6311990805
0.632,1.000632,0.001,5.6321997120
0.633,1.000633,0.001,5.6332003445
0.634,1.000634,0.001,5.6342009780
0.635,1.000635,0.001,5.6352016125
0.636,1.000636,0.001,5.6362022480
0.637,1.000637,0.001,5.6372028845
0.638,1.000638,0.001,5.6382035220
0.639,1.000639,0.001,5.6392041605
0.64,1.00064,0.001,5.6402048000
0.641,1.000641,0.001,5.6412054405
0.642,1.000642,0.001,5.6422060820
0.643,1.000643,0.001,5.6432067245
0.644,1.000644,0.001,5.6442073680
0.645,1.000645,0.001,5.6452080125
0.646,1.000646,0.001,5.6462086580
0.647,1.000647,0.001,5.6472093045
0.648,1.000648,0.001,5.6482099520
0.649,1.000649,0.001,5.6492106005
0.65,1.00065,0.001,5.6502112500
0.651,1.000651,0.001,5.6512119005
0.652,1.000652,0.001,5.6522125520
0.653,1.000653,0.001,5.6532132045
0.654,1.000654,0.001,5.6542138580
0.655,1.000655,0.001,5.6552145125
0.656,1.000656,0.001,5.6562151680
0.657,1.000657,0.001,5.6572158245
0.658,1.000658,0.001,5.6582164820
0.659,1.000659,0.001,5.6592171405
0.66,1.00066,0.001,5.6602178000
0.661,1.000661,0.001,5.6612184605
0.662,1.000662,0.001,5.6622191220
0.663,1.000663,0.001,5.6632197845
0.664,1.000664,0.001,5.6642204480
0.665,1.000665,0.001,5.6652211125
0.666,1.000666,0.001,5.6662217780
0.667,1.000667,0.001,5.6672224445
0.668,1.000668,0.001,5.6682231120
0.669,1.000669,0.001,5.6692237805
0.67,1.00067,0.001,5.6702244500
0.671,1.000671,0.001,5.6712251205
0.672,1.000672,0.001,5.6722257920
0.673,1.000673,0.001,5.6732264645
0.674,1.000674,0.001,5.6742271380
0.675,1.000675,0.001,5.6752278125
0.676,1.000676,0.001,5.6762284880
0.677,1.000677,0.001,5.6772291645
0.678,1.000678,0.001,5.6782298420
0.679,1.000679,0.001,5.6792305205
0.68,1.00068,0.001,5.6802312000
0.681,1.000681,0.001,5.6812318805
0.682,1.000682,0.001,5.6822325620
0.683,1.000683,0.001,5.6832332445
0.684,1.000684,0.001,5.6842339280
0.685,1.000685,0.001,5.6852346125
0.686,1.000686,0.001,5.6862352980
0.687,1.000687,0.001,5.6872359845
0.688,1.000688,0.001,5.6882366720
0.689,1.000689,0.001,5.6892373605
0.69,1.00069,0.001,5.6902380500
0.691,1.000691,0.001,5.6912387405
0.692,1.000692,0.001,5.6922394320
0.693,1.000693,0.001,5.6932401245
0.694,1.000694,0.001,5.6942408180
0.695,1.000695,0.001,5.6952415125
0.696,1.000696,0.001,5.6962422080
0.697,1.000697,0.001,5.6972429045
